154;0.226997985225
1050;0.186030893217
640;0.180658159839
54;0.177300201478
962;0.161182001343
1244;0.14842175957
854;0.14237743452
1152;0.134989926125
728;0.134989926125
1436;0.125587642713
1111;0.12155809268
322;0.110812625923
1040;0.105439892545
797;0.0973807924782
641;0.0946944257891
1478;0.0933512424446
1178;0.0913364674278
755;0.0859637340497
492;0.0826057756884
877;0.0819341840161
1305;0.0805910006716
179;0.0792478173271
1269;0.0785762256548
482;0.0785762256548
433;0.0772330423103
1329;0.0758898589657
740;0.0758898589657
534;0.0758898589657
296;0.0732034922767
1462;0.0718603089322
1460;0.0711887172599
1100;0.0711887172599
686;0.0698455339154
513;0.0691739422431
999;0.0685023505709
362;0.0678307588986
188;0.0678307588986
149;0.0671591672263
825;0.0644728005373
546;0.0644728005373
1208;0.063801208865
169;0.061114842176
643;0.0591000671592
940;0.0584284754869
404;0.0584284754869
98;0.0577568838146
918;0.0564137004701
995;0.0550705171256
663;0.0550705171256
1477;0.0543989254533
989;0.0543989254533
153;0.0543989254533
1316;0.0537273337811
300;0.0537273337811
1044;0.0523841504365
71;0.0517125587643
1231;0.051040967092
1054;0.051040967092
809;0.051040967092
562;0.051040967092
978;0.0503693754197
725;0.0503693754197
590;0.0503693754197
118;0.0503693754197
753;0.0490261920752
563;0.048354600403
143;0.048354600403
761;0.0470114170584
209;0.0470114170584
1007;0.0463398253862
494;0.0463398253862
22;0.0463398253862
489;0.0449966420416
1190;0.0443250503694
1047;0.0443250503694
884;0.0443250503694
569;0.0443250503694
171;0.0443250503694
1276;0.0436534586971
935;0.0436534586971
1163;0.0429818670248
622;0.0429818670248
101;0.0423102753526
891;0.0416386836803
668;0.0416386836803
538;0.0416386836803
633;0.0409670920081
440;0.0409670920081
1222;0.0402955003358
979;0.0396239086635
649;0.0396239086635
393;0.0396239086635
817;0.0389523169913
1120;0.038280725319
84;0.038280725319
1249;0.0376091336467
960;0.0376091336467
834;0.0376091336467
608;0.0376091336467
232;0.0376091336467
1062;0.0369375419745
34;0.0362659503022
1085;0.0349227669577
951;0.0349227669577
711;0.0349227669577
416;0.0349227669577
1171;0.0342511752854
943;0.0342511752854
763;0.0342511752854
430;0.0342511752854
491;0.0335795836132
88;0.0335795836132
74;0.0335795836132
1080;0.0329079919409
1428;0.0322364002686
479;0.0322364002686
12;0.0322364002686
1068;0.0315648085964
578;0.0315648085964
117;0.0315648085964
1327;0.0308932169241
1324;0.0308932169241
816;0.0308932169241
774;0.0308932169241
217;0.0308932169241
1454;0.0302216252518
574;0.0302216252518
488;0.0302216252518
247;0.0302216252518
1151;0.0295500335796
1149;0.0295500335796
970;0.0295500335796
614;0.0295500335796
459;0.0295500335796
201;0.0295500335796
1020;0.0288784419073
853;0.0288784419073
573;0.0288784419073
1066;0.0282068502351
467;0.0282068502351
346;0.0282068502351
1230;0.0275352585628
931;0.0275352585628
766;0.0275352585628
565;0.0275352585628
30;0.0275352585628
1417;0.0268636668905
1094;0.0268636668905
966;0.0268636668905
907;0.0268636668905
114;0.0268636668905
1429;0.0261920752183
778;0.0261920752183
576;0.0261920752183
453;0.0261920752183
388;0.0261920752183
386;0.0261920752183
1336;0.025520483546
855;0.025520483546
518;0.025520483546
275;0.025520483546
1221;0.0248488918737
692;0.0248488918737
460;0.0248488918737
1389;0.0241773002015
1250;0.0241773002015
1121;0.0241773002015
882;0.0241773002015
781;0.0241773002015
726;0.0241773002015
675;0.0241773002015
1036;0.0235057085292
780;0.0235057085292
466;0.0235057085292
801;0.022834116857
395;0.022834116857
23;0.022834116857
1359;0.0221625251847
1292;0.0221625251847
1147;0.0221625251847
972;0.0221625251847
674;0.0221625251847
571;0.0221625251847
464;0.0221625251847
445;0.0221625251847
287;0.0221625251847
190;0.0221625251847
144;0.0221625251847
64;0.0221625251847
1398;0.0214909335124
1347;0.0214909335124
1216;0.0214909335124
791;0.0214909335124
676;0.0214909335124
584;0.0214909335124
186;0.0214909335124
166;0.0214909335124
1458;0.0208193418402
560;0.0208193418402
971;0.0201477501679
836;0.0201477501679
829;0.0201477501679
821;0.0201477501679
398;0.0201477501679
373;0.0201477501679
1214;0.0194761584956
1133;0.0194761584956
639;0.0194761584956
113;0.0194761584956
15;0.0194761584956
1052;0.0188045668234
987;0.0188045668234
471;0.0188045668234
228;0.0188045668234
1391;0.0181329751511
1158;0.0181329751511
965;0.0181329751511
948;0.0181329751511
861;0.0181329751511
785;0.0181329751511
370;0.0181329751511
158;0.0181329751511
38;0.0181329751511
13;0.0181329751511
955;0.0174613834788
401;0.0174613834788
390;0.0174613834788
155;0.0174613834788
39;0.0174613834788
1090;0.0167897918066
772;0.0167897918066
452;0.0167897918066
311;0.0167897918066
248;0.0167897918066
1426;0.0161182001343
1356;0.0161182001343
1048;0.0161182001343
543;0.0161182001343
476;0.0161182001343
431;0.0161182001343
28;0.0161182001343
1345;0.0154466084621
1184;0.0154466084621
620;0.0154466084621
277;0.0154466084621
77;0.0154466084621
1407;0.0147750167898
603;0.0147750167898
26;0.0147750167898
1091;0.0141034251175
1012;0.0141034251175
980;0.0141034251175
871;0.0141034251175
636;0.0141034251175
45;0.0141034251175
648;0.0134318334453
587;0.0134318334453
511;0.0134318334453
1434;0.012760241773
1410;0.012760241773
879;0.012760241773
792;0.012760241773
713;0.012760241773
139;0.012760241773
17;0.012760241773
7;0.012760241773
949;0.0120886501007
934;0.0120886501007
823;0.0120886501007
203;0.0120886501007
1380;0.0114170584285
864;0.0114170584285
802;0.0114170584285
661;0.0114170584285
523;0.0114170584285
1300;0.0107454667562
1196;0.0107454667562
1051;0.0107454667562
736;0.0107454667562
588;0.0107454667562
350;0.0107454667562
14;0.0107454667562
1373;0.0100738750839
1255;0.0100738750839
1176;0.0100738750839
813;0.0100738750839
442;0.0100738750839
441;0.0100738750839
223;0.0100738750839
129;0.0100738750839
95;0.0100738750839
